# syntax=docker/dockerfile:1.5
# LUCID DATA CHAIN — Distroless Python (aligned with 03_api_gateway/Dockerfile)
# Image: pickme/lucid-data-chain:latest-arm64
# Build context: repository root (.)
# Build guide: infrastructure/containers/blockchain/docker-blockchain-build.txt
# Entry: blockchain/data/api/entrypoint.py → uvicorn blockchain.data.api.main:app

      './scripts/contracts' \
      './scripts/database' \
      './scripts/deployment' \
      './scripts/devcontainer' \
      './scripts/docs' \
      './scripts/foundation' \
      './scripts/gui' \
      './scripts/gui_auth_realignment' \
      './scripts/hardware' \
      './scripts/integration' \
      './scripts/lib' \
      './scripts/load' \
      './scripts/logging' \
      './scripts/maintenance' \
      './scripts/migration' \
      './scripts/monitoring' \
      './scripts/network' \
      './scripts/re-build' \
      './scripts/registry' \
      './scripts/secrets' \
      './scripts/security' \
      './scripts/services' \
      './scripts/testing' \
      './scripts/validation' \
      './scripts/verification' \
      './security/__pycache__' \
      './server/__pycache__' \
      './sessions/__pycache__' \
      './sessions/api' \
      './sessions/config' \
      './sessions/core' \
      './sessions/encryption' \
      './sessions/integration' \
      './sessions/pipeline' \
      './sessions/processor' \
      './sessions/recorder' \
      './sessions/security' \
      './sessions/session_systems_control' \
      './sessions/storage' \
      './storage/__pycache__' \
      './storage/backups' \
      './storage/cache' \
      './storage/data' \
      './user/__pycache__' \
      './utils/__pycache__' \
      './03_api_gateway/api/__pycache__' \
      './03_api_gateway/api/app' \
      './03_api_gateway/api/lucid_api.egg-info' \
      './03_api_gateway/api/tests' \
      './03_api_gateway/config/__pycache__' \
      './03_api_gateway/database/__pycache__' \
      './03_api_gateway/docs/swagger' \
      './03_api_gateway/endpoints/__pycache__' \
      './03_api_gateway/legacy/api' \
      './03_api_gateway/legacy/gateway' \
      './03_api_gateway/middleware/__pycache__' \
      './03_api_gateway/models/__pycache__' \
      './03_api_gateway/repositories/__pycache__' \
      './03_api_gateway/services/__pycache__' \
      './03_api_gateway/utils/__pycache__' \
      './admin/admin_ui/__pycache__' \
      './admin/api/__pycache__' \
      './admin/audit/__pycache__' \
      './admin/config/__pycache__' \
      './admin/emergency/__pycache__' \
      './admin/governance/__pycache__' \
      './admin/key_rotation/__pycache__' \
      './admin/rbac/__pycache__' \
      './admin/services/__pycache__' \
      './admin/system/__pycache__' \
      './admin/ui/__pycache__' \
      './admin/ui/static' \
      './admin/ui/templates' \
      './admin/utils/__pycache__' \
      './api/app/__pycache__' \
      './api/app/crypto' \
      './api/app/database' \
      './api/app/db' \
      './api/app/middleware' \
      './api/app/models' \
      './api/app/repo' \
      './api/app/routers' \
      './api/app/routes' \
      './api/app/schemas' \
      './api/app/scripts' \
      './api/app/security' \
      './api/app/services' \
      './api/app/utils' \
      './api/cluster/__pycache__' \
      './api/tests/__pycache__' \
      './api/tests/integration' \
      './blockchain/anchoring/__pycache__' \
      './blockchain/api/app' \
      './blockchain/chain_client/__pycache__' \
      './blockchain/config/__pycache__' \
      './blockchain/contracts/__pycache__' \
      './blockchain/core/__pycache__' \
      './blockchain/data/__pycache__' \
      './blockchain/data/api' \
      './blockchain/deployment/__pycache__' \
      './blockchain/evm/__pycache__' \
      './blockchain/governance/__pycache__' \
      './blockchain/manager/__pycache__' \
      './blockchain/on_system_chain/__pycache__' \
      './blockchain/scripts/__pycache__' \
      './blockchain/tests/__pycache__' \
      './blockchain/utils/__pycache__' \
      './common/governance/__pycache__' \
      './common/security/__pycache__' \
      './common/server-tools/__pycache__' \
      './common/tor/__pycache__' \
      './configs/container/admin' \
      './configs/container/auth' \
      './configs/container/base' \
      './configs/container/blockchain' \
      './configs/container/database' \
      './configs/container/electron_gui' \
      './configs/container/gui' \
      './configs/container/node' \
      './configs/container/payment_systems' \
      './configs/container/rdp' \
      './configs/container/server' \
      './configs/container/sessions' \
      './configs/container/storage' \
      './configs/container/tor' \
      './configs/database/elasticsearch' \
      './configs/database/redis' \
      './configs/docker/distroless' \
      './configs/docker/docs' \
      './configs/docker/multi-stage' \
      './configs/environment/development' \
      './configs/environment/pi' \
      './configs/environment/production' \
      './configs/environment/staging' \
      './configs/pi/ssh' \
      './configs/secrets/runtime' \
      './database/admin/__pycache__' \
      './database/api/__pycache__' \
      './database/config/__pycache__' \
      './database/elasticsearch/__pycache__' \
      './database/models/__pycache__' \
      './database/mongodb/__pycache__' \
      './database/redis/__pycache__' \
      './database/repositories/__pycache__' \
      './database/schema/__pycache__' \
      './database/services/__pycache__' \
      './database/services/backup' \
      './database/services/migration' \
      './database/services/monitoring' \
      './node/api/__pycache__' \
      './node/consensus/__pycache__' \
      './node/dht_crdt/__pycache__' \
      './node/economy/__pycache__' \
      './node/flags/__pycache__' \
      './node/governance/__pycache__' \
      './node/models/__pycache__' \
      './node/payouts/__pycache__' \
      './node/pools/__pycache__' \
      './node/poot/__pycache__' \
      './node/registration/__pycache__' \
      './node/repositories/__pycache__' \
      './node/resources/__pycache__' \
      './node/service_configs/x_lucid_cluster_calibration' \
      './node/shards/__pycache__' \
      './node/sync/__pycache__' \
      './node/tor/__pycache__' \
      './node/validation/__pycache__' \
      './node/worker/__pycache__' \
      './rdp/client/__pycache__' \
      './rdp/common/__pycache__' \
      './rdp/common/governance' \
      './rdp/monitoring/grafana' \
      './rdp/protocol/__pycache__' \
      './rdp/recorder/__pycache__' \
      './rdp/resource_monitor/__pycache__' \
      './rdp/resource_monitor/config' \
      './rdp/security/__pycache__' \
      './rdp/server/__pycache__' \
      './rdp/server_manager/__pycache__' \
      './rdp/server_manager/config' \
      './rdp/session_controller/__pycache__' \
      './rdp/session_controller/config' \
      './rdp/session_controller/integration' \
      './rdp/xrdp/__pycache__' \
      './rdp/xrdp/config' \
      './scripts/auth_sm_realignment/.cache' \
      './scripts/auth_sm_realignment/lib' \
      './scripts/build/__pycache__' \
      './scripts/build/components' \
      './scripts/build/core' \
      './scripts/build/distroless' \
      './scripts/build/utils' \
      './scripts/compliance/distroless' \
      './scripts/compliance/general' \
      './scripts/deployment/devcontainer' \
      './scripts/deployment/distroless' \
      './scripts/deployment/pi' \
      './scripts/deployment/utils' \
      './scripts/gui_auth_realignment/.cache' \
      './scripts/gui_auth_realignment/lib' \
      './scripts/maintenance/cleanup' \
      './scripts/maintenance/optimization' \
      './scripts/maintenance/recovery' \
      './scripts/network/diagnostics' \
      './scripts/network/security' \
      './scripts/network/setup' \
      './scripts/testing/integration' \
      './scripts/testing/unit' \
      './scripts/testing/utils' \
      './scripts/validation/__pycache__' \
      './scripts/verification/__pycache__' \
      './sessions/api/__pycache__' \
      './sessions/api/config' \
      './sessions/api/integration' \
      './sessions/core/__pycache__' \
      './sessions/encryption/__pycache__' \
      './sessions/integration/__pycache__' \
      './sessions/pipeline/__pycache__' \
      './sessions/pipeline/integration' \
      './sessions/processor/__pycache__' \
      './sessions/processor/config' \
      './sessions/processor/integration' \
      './sessions/recorder/__pycache__' \
      './sessions/recorder/config' \
      './sessions/recorder/integration' \
      './sessions/security/__pycache__' \
      './sessions/session_systems_control/__pycache__' \
      './sessions/storage/__pycache__' \
      './sessions/storage/config' \
      './storage/backups/configs' \
      './storage/backups/database' \
      './storage/backups/user-data' \
      './storage/cache/build' \
      './storage/cache/docker' \
      './storage/cache/temp' \
      './storage/data/blockchain' \
      './storage/data/logs' \
      './storage/data/sessions' \
      './03_api_gateway/api/app/__pycache__' \
      './03_api_gateway/api/app/database' \
      './03_api_gateway/api/app/db' \
      './03_api_gateway/api/app/middleware' \
      './03_api_gateway/api/app/models' \
      './03_api_gateway/api/app/routers' \
      './03_api_gateway/api/app/routes' \
      './03_api_gateway/api/app/schemas' \
      './03_api_gateway/api/app/scripts' \
      './03_api_gateway/api/app/security' \
      './03_api_gateway/api/app/services' \
      './03_api_gateway/api/app/utils' \
      './03_api_gateway/api/tests/__pycache__' \
      './03_api_gateway/api/tests/integration' \
      './03_api_gateway/docs/swagger/dist' \
      './admin/ui/static/css' \
      './admin/ui/static/js' \
      './api/app/crypto/__pycache__' \
      './api/app/database/__pycache__' \
      './api/app/database/repositories' \
      './api/app/db/__pycache__' \
      './api/app/db/models' \
      './api/app/middleware/__pycache__' \
      './api/app/models/__pycache__' \
      './api/app/repo/__pycache__' \
      './api/app/routers/__pycache__' \
      './api/app/routes/__pycache__' \
      './api/app/schemas/__pycache__' \
      './api/app/scripts/__pycache__' \
      './api/app/security/__pycache__' \
      './api/app/services/__pycache__' \
      './api/app/utils/__pycache__' \
      './api/tests/integration/__pycache__' \
      './blockchain/api/app/__pycache__' \
      './blockchain/api/app/crypto' \
      './blockchain/api/app/database' \
      './blockchain/api/app/db' \
      './blockchain/api/app/middleware' \
      './blockchain/api/app/models' \
      './blockchain/api/app/repo' \
      './blockchain/api/app/routers' \
      './blockchain/api/app/routes' \
      './blockchain/api/app/schemas' \
      './blockchain/api/app/services' \
      './blockchain/data/api/__pycache__' \
      './configs/secrets/runtime/compose' \
      './database/services/backup/__pycache__' \
      './database/services/migration/__pycache__' \
      './database/services/monitoring/__pycache__' \
      './rdp/monitoring/grafana/dashboards' \
      './rdp/monitoring/grafana/datasources' \
      './rdp/session_controller/integration/__pycache__' \
      './sessions/api/integration/__pycache__' \
      './sessions/pipeline/integration/__pycache__' \
      './sessions/processor/integration/__pycache__' \
      './sessions/recorder/integration/__pycache__' \
      './03_api_gateway/api/app/database/__pycache__' \
      './03_api_gateway/api/app/db/__pycache__' \
      './03_api_gateway/api/app/db/models' \
      './03_api_gateway/api/app/middleware/__pycache__' \
      './03_api_gateway/api/app/models/__pycache__' \
      './03_api_gateway/api/app/routers/__pycache__' \
      './03_api_gateway/api/app/routes/__pycache__' \
      './03_api_gateway/api/app/schemas/__pycache__' \
      './03_api_gateway/api/app/scripts/__pycache__' \
      './03_api_gateway/api/app/security/__pycache__' \
      './03_api_gateway/api/app/services/__pycache__' \
      './03_api_gateway/api/app/utils/__pycache__' \
      './03_api_gateway/api/tests/integration/__pycache__' \
      './api/app/database/repositories/__pycache__' \
      './api/app/db/models/__pycache__' \
      './blockchain/api/app/crypto/__pycache__' \
      './blockchain/api/app/database/__pycache__' \
      './blockchain/api/app/database/repositories' \
      './blockchain/api/app/db/__pycache__' \
      './blockchain/api/app/middleware/__pycache__' \
      './blockchain/api/app/models/__pycache__' \
      './blockchain/api/app/repo/__pycache__' \
      './blockchain/api/app/routers/__pycache__' \
      './blockchain/api/app/routes/__pycache__' \
      './blockchain/api/app/schemas/__pycache__' \
      './blockchain/api/app/services/__pycache__' \
    ; do \
