# syntax=docker/dockerfile:1.5
# LUCID DATA CHAIN — Distroless Python (aligned with 03_api_gateway/Dockerfile)
# Image: pickme/lucid-data-chain:latest-arm64
# Build context: repository root (.)
# Build guide: infrastructure/containers/blockchain/docker-blockchain-build.txt
# Entry: blockchain/data/api/entrypoint.py → uvicorn blockchain.data.api.main:app

      './src/api/scripts' \
      './src/api/services' \
      './src/api/utils' \
      './src/blockchain/__pycache__' \
      './src/blockchain/api' \
      './src/blockchain/core' \
      './src/blockchain/governance' \
      './src/blockchain/payment_systems' \
      './src/common/__pycache__' \
      './src/common/governance' \
      './src/common/security' \
      './src/common/server_tools' \
      './src/common/tor' \
      './src/core/__pycache__' \
      './src/core/config' \
      './src/core/networking' \
      './src/core/security' \
      './src/core/telemetry' \
      './src/core/utils' \
      './src/core/widgets' \
      './src/database/__pycache__' \
      './src/database/adapters' \
      './src/database/config' \
      './src/database/docs' \
      './src/database/models' \
      './src/database/scripts' \
      './src/database/services' \
      './src/database/utils' \
      './src/gui/__pycache__' \
      './src/gui/admin' \
      './src/gui/build' \
      './src/gui/config' \
      './src/gui/docs' \
      './src/gui/node' \
      './src/gui/requirements' \
      './src/gui/resources' \
      './src/gui/shared' \
      './src/gui/tests' \
      './src/gui/user' \
      './src/node/__pycache__' \
      './src/node/consensus' \
      './src/node/dht_crdt' \
      './src/node/economy' \
      './src/node/governance' \
      './src/node/pools' \
      './src/node/registration' \
      './src/node/shards' \
      './src/node/sync' \
      './src/node/tor' \
      './src/node/validation' \
      './src/node/worker' \
      './src/rdp/__pycache__' \
      './src/rdp/build' \
      './src/rdp/client' \
      './src/rdp/config' \
      './src/rdp/docs' \
      './src/rdp/protocol' \
      './src/rdp/recorder' \
      './src/rdp/security' \
      './src/rdp/server' \
      './src/rdp/tests' \
      './src/rdp/utils' \
      './src/sessions/__pycache__' \
      './src/sessions/core' \
      './src/sessions/encryption' \
      './src/sessions/integration' \
      './src/sessions/management' \
      './src/sessions/pipeline' \
      './src/sessions/processor' \
      './src/sessions/recorder' \
      './src/sessions/security' \
      './src/storage/__pycache__' \
      './src/user/__pycache__' \
      './src/user_content/__pycache__' \
      './src/user_content/client' \
      './src/user_content/gui' \
      './src/user_content/wallet' \
      './src/vm/__pycache__' \
      './blockchain/api/app/__pycache__' \
      './blockchain/api/app/crypto' \
      './blockchain/api/app/database' \
      './blockchain/api/app/db' \
      './blockchain/api/app/middleware' \
      './blockchain/api/app/models' \
      './blockchain/api/app/repo' \
      './blockchain/api/app/routers' \
      './blockchain/api/app/routes' \
      './blockchain/api/app/schemas' \
      './blockchain/api/app/services' \
      './blockchain/data/api/__pycache__' \
      './service_mesh/sidecar/envoy/__pycache__' \
      './service_mesh/sidecar/envoy/config' \
      './service_mesh/sidecar/proxy/__pycache__' \
      './sessions/api/integration/__pycache__' \
      './sessions/pipeline/integration/__pycache__' \
      './sessions/processor/integration/__pycache__' \
      './sessions/recorder/integration/__pycache__' \
      './src/api/db/__pycache__' \
      './src/api/db/models' \
      './src/api/middleware/__pycache__' \
      './src/api/routes/__pycache__' \
      './src/api/schemas/__pycache__' \
      './src/api/scripts/__pycache__' \
      './src/api/services/__pycache__' \
      './src/api/utils/__pycache__' \
      './src/blockchain/api/__pycache__' \
      './src/blockchain/api/routes' \
      './src/blockchain/api/schemas' \
      './src/blockchain/api/services' \
      './src/blockchain/core/__pycache__' \
      './src/blockchain/governance/__pycache__' \
      './src/blockchain/payment_systems/__pycache__' \
      './src/common/governance/__pycache__' \
      './src/common/security/__pycache__' \
      './src/common/server_tools/__pycache__' \
      './src/common/tor/__pycache__' \
      './src/core/config/__pycache__' \
      './src/core/networking/__pycache__' \
      './src/core/security/__pycache__' \
      './src/core/telemetry/__pycache__' \
      './src/core/widgets/__pycache__' \
      './src/database/adapters/__pycache__' \
      './src/database/config/__pycache__' \
      './src/database/docs/__pycache__' \
      './src/database/models/__pycache__' \
      './src/database/scripts/__pycache__' \
      './src/database/services/__pycache__' \
      './src/database/services/backup' \
      './src/database/services/collections' \
      './src/database/services/consensus' \
      './src/database/services/migration' \
      './src/database/services/monitoring' \
      './src/database/services/performance' \
      './src/database/services/restore' \
      './src/database/services/sharding' \
      './src/database/utils/__pycache__' \
      './src/gui/admin/__pycache__' \
      './src/gui/build/__pycache__' \
      './src/gui/build/installer_scripts' \
      './src/gui/build/pyinstaller_specs' \
      './src/gui/build/signing_scripts' \
      './src/gui/config/__pycache__' \
      './src/gui/config/themes' \
      './src/gui/config/torrc_templates' \
      './src/gui/docs/__pycache__' \
      './src/gui/node/__pycache__' \
      './src/gui/requirements/__pycache__' \
      './src/gui/resources/__pycache__' \
      './src/gui/resources/fonts' \
      './src/gui/resources/icons' \
      './src/gui/resources/terms' \
      './src/gui/shared/__pycache__' \
      './src/gui/tests/__pycache__' \
      './src/gui/tests/integration' \
      './src/gui/tests/test_admin' \
      './src/gui/tests/test_core' \
      './src/gui/tests/test_node' \
      './src/gui/tests/test_user' \
      './src/gui/user/__pycache__' \
      './src/node/consensus/__pycache__' \
      './src/node/dht_crdt/__pycache__' \
      './src/node/economy/__pycache__' \
      './src/node/governance/__pycache__' \
      './src/node/pools/__pycache__' \
      './src/node/registration/__pycache__' \
      './src/node/shards/__pycache__' \
      './src/node/sync/__pycache__' \
      './src/node/tor/__pycache__' \
      './src/node/validation/__pycache__' \
      './src/node/worker/__pycache__' \
      './src/rdp/build/__pycache__' \
      './src/rdp/build/configs' \
      './src/rdp/build/docker' \
      './src/rdp/build/scripts' \
      './src/rdp/client/__pycache__' \
      './src/rdp/config/__pycache__' \
      './src/rdp/docs/__pycache__' \
      './src/rdp/protocol/__pycache__' \
      './src/rdp/recorder/__pycache__' \
      './src/rdp/security/__pycache__' \
      './src/rdp/server/__pycache__' \
      './src/rdp/tests/__pycache__' \
      './src/rdp/tests/integration' \
      './src/rdp/tests/test_client' \
      './src/rdp/tests/test_protocol' \
      './src/rdp/tests/test_recorder' \
      './src/rdp/tests/test_security' \
      './src/rdp/tests/test_server' \
      './src/rdp/utils/__pycache__' \
      './src/sessions/core/__pycache__' \
      './src/sessions/encryption/__pycache__' \
      './src/sessions/integration/__pycache__' \
      './src/sessions/management/__pycache__' \
      './src/sessions/pipeline/__pycache__' \
      './src/sessions/processor/__pycache__' \
      './src/sessions/recorder/__pycache__' \
      './src/sessions/security/__pycache__' \
      './src/user_content/client/__pycache__' \
      './src/user_content/gui/__pycache__' \
      './src/user_content/wallet/__pycache__' \
      './blockchain/api/app/crypto/__pycache__' \
      './blockchain/api/app/database/__pycache__' \
      './blockchain/api/app/database/repositories' \
      './blockchain/api/app/db/__pycache__' \
      './blockchain/api/app/middleware/__pycache__' \
      './blockchain/api/app/models/__pycache__' \
      './blockchain/api/app/repo/__pycache__' \
      './blockchain/api/app/routers/__pycache__' \
      './blockchain/api/app/routes/__pycache__' \
      './blockchain/api/app/schemas/__pycache__' \
      './blockchain/api/app/services/__pycache__' \
      './src/api/db/models/__pycache__' \
      './src/blockchain/api/routes/__pycache__' \
      './src/blockchain/api/schemas/__pycache__' \
      './src/blockchain/api/services/__pycache__' \
      './src/database/services/backup/__pycache__' \
      './src/database/services/collections/__pycache__' \
      './src/database/services/consensus/__pycache__' \
      './src/database/services/migration/__pycache__' \
      './src/database/services/monitoring/__pycache__' \
      './src/database/services/performance/__pycache__' \
      './src/database/services/restore/__pycache__' \
      './src/database/services/sharding/__pycache__' \
      './src/gui/build/installer_scripts/__pycache__' \
      './src/gui/build/pyinstaller_specs/__pycache__' \
      './src/gui/build/signing_scripts/__pycache__' \
      './src/gui/config/themes/__pycache__' \
      './src/gui/config/torrc_templates/__pycache__' \
      './src/gui/resources/fonts/__pycache__' \
      './src/gui/resources/fonts/monospace' \
      './src/gui/resources/fonts/roboto' \
      './src/gui/resources/icons/__pycache__' \
      './src/gui/resources/icons/status_icons' \
      './src/gui/resources/terms/__pycache__' \
      './src/gui/tests/integration/__pycache__' \
      './src/gui/tests/test_admin/__pycache__' \
      './src/gui/tests/test_core/__pycache__' \
      './src/gui/tests/test_node/__pycache__' \
      './src/gui/tests/test_user/__pycache__' \
      './src/rdp/build/configs/__pycache__' \
      './src/rdp/build/docker/__pycache__' \
      './src/rdp/build/scripts/__pycache__' \
      './src/rdp/tests/integration/__pycache__' \
      './src/rdp/tests/test_client/__pycache__' \
      './src/rdp/tests/test_protocol/__pycache__' \
      './src/rdp/tests/test_recorder/__pycache__' \
      './src/rdp/tests/test_security/__pycache__' \
      './src/rdp/tests/test_server/__pycache__' \
    ; do \
      printf 'LUCID_X_FILES_SKELETON_%s' "$(date +%s)" > "$d/.keep"; \
      touch "$d/.keep"; \
    done
# LUCID_X_FILES_SKELETON_END
# LUCID_ALIGNMENT_MAT_COPY_DIRECTORIES_BEGIN
# alignment-mat data-chain_manifest.json: compose_service='data-chain' — explicit manifest paths → 83 builder COPY line(s) (dockerfile_layout_structure.json section #10 COPY_DIRECTORIES).
COPY _gen_host_config.py ./_gen_host_config.py
COPY blockchain/api/app/routes/chain.py ./blockchain/api/app/routes/chain.py
COPY blockchain/api/app/services/merkle_service.py ./blockchain/api/app/services/merkle_service.py
COPY blockchain/config/config.py ./blockchain/config/config.py
COPY blockchain/config/yaml_loader.py ./blockchain/config/yaml_loader.py
COPY blockchain/core/models.py ./blockchain/core/models.py
COPY blockchain/data/api/dependencies.py ./blockchain/data/api/dependencies.py
COPY blockchain/data/api/entrypoint.py ./blockchain/data/api/entrypoint.py
COPY blockchain/data/api/main.py ./blockchain/data/api/main.py
COPY blockchain/data/api/routes.py ./blockchain/data/api/routes.py
COPY blockchain/data/chunk_manager.py ./blockchain/data/chunk_manager.py
COPY blockchain/data/deduplication.py ./blockchain/data/deduplication.py
COPY blockchain/data/integrity.py ./blockchain/data/integrity.py
COPY blockchain/data/service.py ./blockchain/data/service.py
COPY blockchain/data/storage.py ./blockchain/data/storage.py
COPY blockchain/scripts/data-health.py ./blockchain/scripts/data-health.py
COPY blockchain/utils/set_host_config.py ./blockchain/utils/set_host_config.py
COPY build_master_env_config.py ./build_master_env_config.py
COPY common/__init__.py ./common/__init__.py
COPY common/contact_profile_env.py ./common/contact_profile_env.py
COPY common/governance/__init__.py ./common/governance/__init__.py
COPY common/governance/lucid_governor.py ./common/governance/lucid_governor.py
COPY common/governance/param_registry.py ./common/governance/param_registry.py
COPY common/governance/timelock.py ./common/governance/timelock.py
COPY common/load_host_config.py ./common/load_host_config.py
COPY common/security/__init__.py ./common/security/__init__.py
COPY common/security/input_controller.py ./common/security/input_controller.py
