Build Component,Service Name,Dockerfile Path,Build Type,Context Path,Status,Issues
Additional Services,network-diagnostics,infrastructure/docker/tools/Dockerfile.network-diagnostics,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,openapi-gateway,infrastructure/docker/tools/Dockerfile.openapi-gateway,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,openapi-server,infrastructure/docker/tools/Dockerfile.openapi-server,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,server-tools,infrastructure/docker/tools/Dockerfile.server-tools,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,tor-proxy,infrastructure/docker/tools/Dockerfile.tor-proxy,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,tunnel-tools,infrastructure/docker/tools/Dockerfile.tunnel-tools,standard,infrastructure/docker/tools,NOT_BUILT,Script doesn't reference
Additional Services,user-authentication,infrastructure/docker/users/Dockerfile.authentication,standard,infrastructure/docker/users,NOT_BUILT,Script doesn't reference
Additional Services,authentication-service,infrastructure/docker/users/Dockerfile.authentication-service.distroless,distroless,infrastructure/docker/users,NOT_BUILT,Script doesn't reference
Additional Services,user-manager,infrastructure/docker/users/Dockerfile.user-manager,standard,infrastructure/docker/users,NOT_BUILT,Script doesn't reference
Additional Services,vm-manager,infrastructure/docker/vm/Dockerfile.vm-manager,standard,infrastructure/docker/vm,NOT_BUILT,Script doesn't reference
Additional Services,vm-orchestrator,infrastructure/docker/vm/Dockerfile.vm-orchestrator,standard,infrastructure/docker/vm,NOT_BUILT,Script doesn't reference
Additional Services,vm-resource-monitor,infrastructure/docker/vm/Dockerfile.vm-resource-monitor,standard,infrastructure/docker/vm,NOT_BUILT,Script doesn't reference
Additional Services,key-rotation,infrastructure/docker/wallet/Dockerfile.key-rotation.distroless,distroless,infrastructure/docker/wallet,NOT_BUILT,Script doesn't reference
Additional Services,role-manager,infrastructure/docker/wallet/Dockerfile.role-manager.distroless,distroless,infrastructure/docker/wallet,NOT_BUILT,Script doesn't reference
Additional Services,software-vault,infrastructure/docker/wallet/Dockerfile.software-vault.distroless,distroless,infrastructure/docker/wallet,NOT_BUILT,Script doesn't reference
