Service Category,Service Name,Dockerfile Path,Build Type,Base Image,Multi-Stage,Distroless Runtime,Notes
payment-systems,usdt-trc20,infrastructure/docker/payment-systems/Dockerfile.usdt-trc20.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
payment-systems,payout-router-v0,infrastructure/docker/payment-systems/Dockerfile.payout-router-v0.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
payment-systems,tron-client,infrastructure/docker/payment-systems/Dockerfile.tron-client,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,xrdp-integration,infrastructure/docker/rdp/Dockerfile.xrdp-integration,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,rdp-server-manager,infrastructure/docker/rdp/Dockerfile.rdp-server-manager,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,rdp-server,infrastructure/docker/rdp/Dockerfile.rdp-server,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,session-host-manager,infrastructure/docker/rdp/Dockerfile.session-host-manager,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,clipboard-handler,infrastructure/docker/rdp/Dockerfile.clipboard-handler.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,rdp-host,infrastructure/docker/rdp/Dockerfile.rdp-host.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,keystroke-monitor,infrastructure/docker/rdp/Dockerfile.keystroke-monitor.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,resource-monitor,infrastructure/docker/rdp/Dockerfile.resource-monitor.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,window-focus-monitor,infrastructure/docker/rdp/Dockerfile.window-focus-monitor.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,file-transfer-handler,infrastructure/docker/rdp/Dockerfile.file-transfer-handler.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,wayland-integration,infrastructure/docker/rdp/Dockerfile.wayland-integration.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,server-manager,infrastructure/docker/rdp/Dockerfile.server-manager,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
rdp,server-manager-simple,infrastructure/docker/rdp/Dockerfile.server-manager.simple,standard,python:3.11-slim,No,No,Standard single-stage build
sessions,session-recorder,infrastructure/docker/sessions/Dockerfile.session-recorder,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,session-orchestrator,infrastructure/docker/sessions/Dockerfile.session-orchestrator,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,clipboard-handler,infrastructure/docker/sessions/Dockerfile.clipboard-handler.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,orchestrator,infrastructure/docker/sessions/Dockerfile.orchestrator,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,merkle-builder,infrastructure/docker/sessions/Dockerfile.merkle_builder,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,chunker,infrastructure/docker/sessions/Dockerfile.chunker,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
sessions,encryptor,infrastructure/docker/sessions/Dockerfile.encryptor,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,openapi-gateway,infrastructure/docker/tools/Dockerfile.openapi-gateway,multi-stage-distroless,gcr.io/distroless/base-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,openapi-server,infrastructure/docker/tools/Dockerfile.openapi-server,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,tor-proxy,infrastructure/docker/tools/Dockerfile.tor-proxy,multi-stage-distroless,gcr.io/distroless/base-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,server-tools,infrastructure/docker/tools/Dockerfile.server-tools,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,tunnel-tools,infrastructure/docker/tools/Dockerfile.tunnel-tools,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,api-gateway,infrastructure/docker/tools/Dockerfile.api-gateway,multi-stage-distroless,gcr.io/distroless/base-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,api-server,infrastructure/docker/tools/Dockerfile.api-server,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
tools,debug-utilities,infrastructure/docker/tools/Dockerfile.debug-utilities,unknown,unknown,unknown,unknown,Not analyzed
tools,network-diagnostics,infrastructure/docker/tools/Dockerfile.network-diagnostics,unknown,unknown,unknown,unknown,Not analyzed
users,authentication,infrastructure/docker/users/Dockerfile.authentication,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
users,authentication-service,infrastructure/docker/users/Dockerfile.authentication-service.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian11:latest,Yes,Yes,Multi-stage with distroless runtime
users,user-manager,infrastructure/docker/users/Dockerfile.user-manager,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
vm,vm-resource-monitor,infrastructure/docker/vm/Dockerfile.vm-resource-monitor,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
vm,vm-orchestrator,infrastructure/docker/vm/Dockerfile.vm-orchestrator,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
vm,vm-manager,infrastructure/docker/vm/Dockerfile.vm-manager,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
wallet,key-rotation,infrastructure/docker/wallet/Dockerfile.key-rotation.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
wallet,role-manager,infrastructure/docker/wallet/Dockerfile.role-manager.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
wallet,software-vault,infrastructure/docker/wallet/Dockerfile.software-vault.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
